id_evento,comune,provincia,contesto,tipologia,data_inizio,data_fine,lat,lon,mezzi_elenco,numero_mezzi_sistema,cronologia,possibile_falso_allarme
17401,Matera,MT,Matera,Incendio Interfaccia,2026-07-12 15:38:00,2026-07-12 18:29:00,,,[],,[],False
17402,Vietri di Potenza,PZ,Tito,Incendio Interfaccia,2026-07-12 15:39:00,2026-07-12 19:01:00,,,[],,[],False
17403,Montalbano Jonico,MT,Policoro,Incendio non boschivo,2026-07-12 16:08:00,2026-07-12 18:25:00,,,[],,[],False
17404,Pomarico,MT,Ferrandina,Incendio Boschivo,2026-07-12 18:05:00,2026-07-12 18:39:00,,,[],,[],False
17405,Pisticci,MT,Pisticci,Incendio non boschivo,2026-07-13 08:29:00,2026-07-13 11:52:00,,,[],,[],False
17406,Matera,MT,Matera,Incendio Interfaccia,2026-07-13 10:14:00,2026-07-13 15:55:00,,,[],,[],False
17407,Nova Siri,MT,Policoro,Incendio non boschivo,2026-07-13 11:00:00,2026-07-13 12:18:00,,,[],,[],False
17408,Stigliano,MT,Stigliano,Incendio non boschivo,2026-07-13 12:40:00,2026-07-13 14:57:00,,,[],,[],False
17409,Acerenza,PZ,Potenza,Incendio non boschivo,2026-07-13 13:06:00,2026-07-13 13:27:00,,,[],,[],False
17410,Lavello,PZ,Melfi,Incendio non boschivo,2026-07-13 16:05:00,2026-07-13 17:55:00,,,[],,[],False
17411,Montalbano Jonico,MT,Policoro,Incendio Interfaccia,2026-07-13 16:11:00,2026-07-14 08:23:00,,,[],,[],False
17412,Maratea,PZ,Lauria,Incendio Boschivo,2026-07-13 16:24:00,2026-07-14 11:34:00,,,[],,[],False
17413,Craco,MT,Pisticci,Incendio non boschivo,2026-07-13 16:41:00,2026-07-14 08:21:00,,,[],,[],False
17414,Rionero in Vulture,PZ,Rionero in Vulture,Incendio non boschivo,2026-07-13 18:59:00,2026-07-13 20:32:00,,,[],,[],False
17415,Montalbano Jonico,MT,Policoro,Incendio non boschivo,2026-07-13 18:50:00,2026-07-14 08:14:00,,,[],,[],False
17416,Matera,MT,Matera,Incendio non boschivo,2026-07-13 19:19:00,2026-07-14 08:15:00,,,[],,[],False
17417,Satriano di Lucania,PZ,Tito,Incendio non boschivo,2026-07-14 09:47:00,2026-07-14 11:10:00,,,[],,[],False
17418,Montescaglioso,MT,Matera,Incendio non boschivo,2026-07-14 11:36:00,2026-07-14 13:10:00,,,[],,[],False
17419,Bernalda,MT,Pisticci,Incendio non boschivo,2026-07-14 11:44:00,2026-07-14 13:14:00,,,[],,[],False
17420,Montalbano Jonico,MT,Policoro,Incendio non boschivo,2026-07-14 11:45:00,2026-07-14 14:25:00,,,[],,[],False
17421,Ripacandida,PZ,Melfi,Incendio non boschivo,2026-07-14 12:16:00,2026-07-14 13:59:00,,,[],,[],False
17422,Lavello,PZ,Melfi,Incendio non boschivo,2026-07-14 12:25:00,2026-07-14 14:44:00,,,[],,[],False
17423,Bernalda,MT,Pisticci,Incendio non boschivo,2026-07-14 12:42:00,2026-07-14 14:38:00,,,[],,[],False
17424,Pisticci,MT,Pisticci,Falso Allarme,2026-07-14 14:20:00,2026-07-14 15:12:00,,,[],,[],True
17425,Melfi,PZ,Melfi,Incendio non boschivo,2026-07-14 14:27:00,,,,[],,"[[""14:26"", ""i VVF in SOUP comunicano evento a Melfi in c/da Parasacco su segnalazione di Iaffaldano 3393869930.  Si reca sul posto la squadra dei VVF AIB di Melfi""], [""15:15"", ""VF SOUP comunica che l'evento e' in atto e brucia canneto""]]",False
17426,Pisticci,MT,Pisticci,Incendio non boschivo,2026-07-14 14:42:00,,,,[],,[],False
17427,Lavello,PZ,Melfi,Incendio Interfaccia,2026-07-14 15:17:00,,,,"[""ordinaria di Melfi""]",,"[[""15:16"", ""i VVF in SOUP comunicano evento a Lavello nei pressi del Canile, su segnalazione di Rancone Domenico 3331111158. Si reca sul posto la squadra dei VVF Ordinaria di Melfi.""], [""15:17"", ""la SOUP contatta il Sindaco per avvisarlo dell'evento.""], [""15:18"", ""la SOUP contatta il Gruppo Lucano di Lavello 3381639023 che comunica di dover formare a squadra. Appena possibile avvisa la SOUP.""], [""15:39"", ""il Gruppo Lucano di Lavello comunica che la squadra di Lavello non può andare, quindi a contattato il Gruppo Lucano di F\norenza per formare la squadra. \nUtente: MICHELE DANZI Elicottero : assente Aereo : assente Data Modifica: 14/07/2026 15:47:31 \nUtente Modifica: RICCARDO D'AMICO \nNote:""], [""15:39"", ""il Gruppo Lucano di Lavello comunica che la squadra di Lavello non può andare, quindi ha contattato il Gruppo Lucano di F\norenza per formare la squadra. ""]]",False
17428,Lavello,PZ,Melfi,Incendio non boschivo,2026-07-14 15:19:00,,,,"[""ordinaria di Palazzo"", ""CdB di VENOSA""]",,"[[""15:15"", "": I VVF in SOUP segnalano un incendio di steppaglie lungo la statale in prossimita' del Cimitero segnalante il Sign. COSTANTINO MAURIZIO tel.3482953993. Si sta recando sul posto la squadra Ordinaria di Palazzo.  lA SOUP contatta il CDB VENOSA dichairando di recarsi sul posto dopo aver fatto rifornimento di gasolio al mezzo.\nUtente: MICHELE DANZI\nUtente: MICHELE DANZI\nUtente: MICHELE DANZI\nUtente: MICHELE DANZI Elicottero : assente Aereo : assente Data Modifica: 14/07/2026 15:33:18 \nUtente Modifica: RICCARDO D'AMICO \nNote:""], [""15:15"", "": I VVF in SOUP segnalano un incendio di sterpaglie lungo la statale in prossimità del Cimitero segnalante il Sign. COSTANTINO MAURIZIO tel.3482953993. Si sta recando sul posto la squadra Ordinaria di Palazzo.  La SOUP contatta il CDB VENOSA dichiarando di recarsi sul posto dopo aver fatto rifornimento di gasolio al mezzo.""], [""15:17"", ""la SOUP contatta il Sindaco per avvisarlo dell'evento.""]]",False
17429,Stigliano,MT,Stigliano,Incendio non boschivo,2026-07-14 15:44:00,,,,"[""CdB di STIGLIANO""]",,[],False
